,rental_id,car_id,instant_booking,checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,delay_with_previous_rental_in_minutes,time_between_checkout_previous_and_checkin_next
978,569272,366164,yes,connect,ended,7.0,571324.0,120.0,360.0
980,550806,386413,no,connect,ended,-18.0,,,0.0
982,557700,380128,no,mobile,ended,315.0,,,360.0
984,509972,200364,no,mobile,ended,-664.0,,,480.0
986,564545,364652,yes,connect,ended,-90.0,,,60.0
988,557899,376642,no,mobile,ended,-25.0,,,630.0
990,563870,356630,no,mobile,ended,-731.0,,,0.0
992,550539,348225,no,mobile,ended,-59.0,,,0.0
994,563059,216576,yes,connect,ended,-24.0,,,150.0
996,563443,342699,no,connect,ended,-1.0,566561.0,570.0,30.0
998,569781,363387,no,mobile,ended,-687.0,,,450.0
1000,525338,324197,no,mobile,ended,19.0,,,210.0
1002,540635,400293,no,mobile,ended,0.0,,,570.0
1004,539108,366371,yes,connect,ended,-39.0,,,0.0
1006,561211,372809,yes,connect,ended,-134.0,,,600.0
1008,563613,367632,yes,connect,ended,11.0,,,720.0
1010,537033,324821,yes,connect,ended,8.0,,,720.0
1012,537576,397470,no,mobile,ended,18.0,539005.0,0.0,150.0
1014,564977,401542,no,mobile,ended,19.0,,,480.0
1016,527519,339189,no,mobile,ended,137.0,,,360.0
1018,555546,351146,no,mobile,ended,2.0,,,90.0
1020,535313,396552,no,mobile,ended,23.0,,,720.0
1022,548080,385972,no,mobile,ended,34.0,,,660.0
1024,554652,390702,yes,connect,ended,-24.0,,,660.0
1026,529888,281116,no,mobile,ended,169.0,,,180.0
1028,532994,340868,no,connect,ended,-59.0,,,60.0
1030,561882,356630,no,mobile,ended,-19.0,563870.0,0.0,180.0
1032,564684,324821,yes,connect,ended,-26.0,,,90.0
1034,573546,390467,yes,connect,ended,-7.0,572236.0,60.0,360.0
1036,573698,181625,yes,connect,ended,61.0,,,90.0
1038,535039,395608,no,mobile,ended,62.0,,,180.0
1040,538592,380833,no,mobile,ended,-544.0,,,30.0
1042,522667,214635,no,connect,ended,119.0,,,180.0
1044,535185,401281,no,connect,ended,-500.0,,,60.0
1046,538335,404146,no,mobile,ended,-128.0,,,720.0
1048,533521,261263,no,mobile,ended,20.0,,,180.0
1050,543033,372878,no,mobile,ended,-45.0,,,60.0
1052,523175,392635,no,mobile,ended,2976.0,,,0.0
1054,539006,383255,no,mobile,ended,94.0,,,240.0
1056,541396,379751,no,connect,ended,33.0,,,0.0
1058,538244,347208,yes,connect,ended,23.0,,,510.0
1060,544230,391153,no,mobile,ended,9.0,,,720.0
1062,543848,404771,no,mobile,ended,20.0,,,120.0
1064,545532,387939,no,connect,ended,7.0,546352.0,300.0,510.0
1066,543175,404020,no,mobile,ended,4.0,,,30.0
1068,550903,389785,no,connect,ended,-18.0,540617.0,180.0,690.0
1070,539744,311923,yes,connect,ended,-104.0,,,240.0
1072,544443,337047,no,mobile,ended,56.0,,,30.0
1074,545463,373367,no,mobile,ended,40.0,,,60.0
1076,550415,372924,no,mobile,ended,144.0,,,210.0
1078,551652,356434,no,mobile,ended,-3.0,,,0.0
1080,551575,366071,no,mobile,ended,22.0,,,180.0
1082,563235,369542,yes,connect,ended,-107.0,,,480.0
1084,548833,367608,yes,connect,ended,75.0,,,120.0
1086,546653,327336,no,mobile,ended,-77.0,,,420.0
1088,545062,342067,no,mobile,ended,-98.0,,,0.0
1090,564237,412682,no,mobile,ended,13.0,,,240.0
1092,554266,407524,no,mobile,ended,106.0,,,480.0
1094,552353,388540,no,mobile,ended,-33.0,,,30.0
1096,548864,396250,no,mobile,ended,527.0,550060.0,120.0,510.0
1098,537483,350769,no,mobile,ended,34.0,,,540.0
1100,554954,403749,no,mobile,ended,-152.0,548087.0,540.0,60.0
1102,557439,412623,no,mobile,ended,64.0,,,180.0
1104,567093,415726,no,mobile,ended,-2.0,565126.0,270.0,180.0
1106,568298,342699,no,connect,ended,7.0,,,60.0
1108,571215,339138,yes,connect,ended,0.0,,,90.0
1110,569017,407084,no,mobile,ended,111.0,,,360.0
1112,553599,382444,no,mobile,ended,0.0,,,90.0
1114,515659,375421,no,connect,ended,-1.0,,,330.0
1116,564522,333753,no,mobile,ended,95.0,564604.0,660.0,240.0
1118,561277,406625,yes,connect,ended,39.0,,,0.0
1120,553717,216148,no,connect,ended,-46.0,,,150.0
1122,569229,374486,no,mobile,ended,46.0,569375.0,570.0,360.0
1124,567964,298466,no,mobile,ended,-22.0,527165.0,150.0,150.0
1126,567843,407389,no,mobile,ended,93.0,,,150.0
1128,561722,384657,yes,connect,ended,224.0,,,690.0
1130,566591,386325,no,mobile,ended,-31.0,,,720.0
1132,561807,402308,no,mobile,ended,-3.0,,,0.0
1134,567644,216701,no,mobile,ended,-1408.0,565921.0,210.0,690.0
1136,565555,404629,no,mobile,ended,101.0,,,60.0
1138,566412,317378,yes,connect,ended,-129.0,,,210.0
1140,568767,364670,no,mobile,ended,-78.0,,,0.0
1142,561080,396289,no,mobile,ended,107.0,,,180.0
1144,571616,311943,no,mobile,ended,0.0,,,690.0
1146,565815,298466,no,mobile,ended,-40.0,567964.0,150.0,30.0
1148,572285,241021,no,connect,ended,-101.0,571991.0,30.0,720.0
1150,572181,414681,no,mobile,ended,147.0,,,180.0
1152,538439,386259,no,connect,ended,-171.0,,,720.0
1154,557027,306601,no,mobile,ended,0.0,,,420.0
1156,539557,376760,no,connect,ended,21.0,,,90.0
1158,539791,349861,no,mobile,ended,670.0,,,690.0
1160,540059,377172,no,mobile,ended,1.0,,,180.0
1162,566005,316042,no,mobile,ended,354.0,,,0.0
1164,537250,401673,no,mobile,ended,-663.0,,,60.0
1166,551501,280227,no,connect,ended,-476.0,,,660.0
1168,529144,356673,no,mobile,ended,-5.0,,,0.0
1170,537243,365926,yes,connect,ended,242.0,,,360.0
1172,529626,324821,no,connect,ended,66.0,537033.0,720.0,600.0
1174,565872,357005,no,mobile,ended,62.0,,,420.0
1176,533474,336886,no,mobile,ended,-12.0,,,30.0
1178,564143,374741,yes,connect,ended,-122.0,,,690.0
1180,562156,414230,no,mobile,ended,249.0,,,0.0
1182,553521,327575,no,mobile,ended,53.0,,,540.0
1184,563509,349894,yes,connect,ended,-432.0,,,60.0
1186,534332,401077,no,mobile,ended,44.0,,,30.0
1188,519682,296967,no,connect,ended,-223.0,,,720.0
1190,539958,409690,no,mobile,ended,299.0,,,390.0
1192,539969,321801,no,mobile,ended,-37.0,,,150.0
1194,540311,241021,no,connect,ended,48.0,,,30.0
1196,563657,300781,no,mobile,ended,-492.0,,,0.0
1198,554547,305307,no,mobile,ended,70.0,,,120.0
1200,561213,405433,no,mobile,ended,124.0,564813.0,120.0,300.0
1202,565345,415629,no,mobile,ended,-54.0,,,90.0
1204,570957,390479,no,mobile,ended,7.0,,,120.0
1206,533793,317572,yes,connect,ended,-17.0,,,0.0
1208,546067,367535,no,mobile,ended,33.0,,,270.0
1210,538177,377509,no,mobile,ended,50.0,,,240.0
1212,557772,392368,yes,connect,ended,-61.0,,,720.0
1214,540797,397599,no,mobile,ended,12.0,,,0.0
1216,539340,230201,no,connect,ended,-18.0,,,180.0
1218,541455,409088,no,mobile,ended,-172.0,,,60.0
1220,542364,338584,no,connect,ended,-38.0,,,0.0
1222,534964,359641,no,mobile,ended,-3.0,,,720.0
1224,531984,356106,yes,connect,ended,-605.0,,,120.0
1226,537400,337219,yes,connect,ended,1.0,,,240.0
1228,564185,248300,no,connect,ended,13.0,,,450.0
1230,558588,375621,no,connect,ended,41.0,,,660.0
1232,567020,216576,yes,connect,ended,-470.0,563059.0,150.0,0.0
1234,563062,409345,no,mobile,ended,4.0,,,30.0
1236,552061,401387,no,mobile,ended,240.0,,,60.0
1238,565321,365926,yes,connect,ended,-30.0,,,180.0
1240,563229,377127,no,mobile,ended,-41.0,,,240.0
1242,556043,368432,no,mobile,ended,2.0,,,0.0
1244,538452,327336,no,mobile,ended,64.0,,,0.0
1246,549523,325328,no,mobile,ended,121.0,,,630.0
1248,542232,316042,no,connect,ended,-226.0,,,720.0
1250,541605,386259,no,connect,ended,1.0,535939.0,660.0,0.0
1252,542164,301228,no,mobile,ended,-25.0,,,540.0
1254,523988,317819,no,mobile,ended,86.0,,,420.0
1256,554118,366164,yes,connect,ended,113.0,550687.0,180.0,720.0
1258,553900,398802,no,mobile,ended,8.0,540217.0,0.0,690.0
1260,554505,402562,yes,connect,ended,-47.0,554934.0,0.0,60.0
1262,557889,392718,no,mobile,ended,-54.0,,,720.0
1264,516147,351168,no,mobile,ended,0.0,,,480.0
1266,562244,391519,no,connect,ended,0.0,,,540.0
1268,561557,349655,no,mobile,ended,4.0,,,0.0
1270,563518,395204,yes,connect,ended,-13.0,,,720.0
1272,567288,386259,no,connect,ended,-86.0,559685.0,180.0,0.0
1274,563557,415157,no,mobile,ended,3.0,,,30.0
1276,557146,412698,no,mobile,ended,-8.0,,,60.0
1278,565610,385073,no,mobile,ended,-18.0,555340.0,120.0,690.0
1280,546969,388795,no,mobile,ended,104.0,,,120.0
1282,565728,374486,no,mobile,ended,50.0,569229.0,360.0,240.0
1284,574596,356190,no,mobile,ended,10.0,,,30.0
1286,572492,294883,no,mobile,ended,9.0,,,0.0
1288,565837,338940,no,mobile,ended,-61.0,,,0.0
1290,528723,401740,no,mobile,ended,404.0,,,60.0
1292,549626,298516,no,connect,ended,115.0,,,390.0
1294,550585,384040,no,connect,ended,42.0,,,0.0
1296,534917,243721,no,mobile,ended,131.0,,,120.0
1298,534342,375944,no,connect,ended,-71.0,,,300.0
1300,545232,404774,no,mobile,ended,63.0,,,300.0
1302,550313,392683,yes,connect,ended,-26.0,,,0.0
1304,535637,392368,yes,connect,ended,21.0,,,120.0
1306,537176,343808,no,connect,ended,-50.0,,,60.0
1308,521664,392327,no,mobile,ended,-35.0,,,600.0
1310,540751,409113,no,mobile,ended,204.0,,,180.0
1312,571991,241021,no,connect,ended,-14.0,,,30.0
1314,571606,369648,yes,connect,ended,-600.0,,,120.0
1316,546278,388438,no,mobile,ended,-54.0,,,0.0
1318,545330,296815,no,connect,ended,-37.0,,,60.0
1320,523230,367164,no,mobile,ended,83.0,,,600.0
1322,517515,385629,no,connect,ended,33.0,,,0.0
1324,535939,386259,no,connect,ended,-151.0,538439.0,720.0,660.0
1326,534021,338243,yes,connect,ended,-57.0,,,90.0
1328,542179,248272,no,mobile,ended,-376.0,,,90.0
1330,540453,298429,no,connect,ended,39.0,,,690.0
1332,514673,402194,no,mobile,ended,-52.0,,,570.0
1334,540939,333107,no,mobile,ended,-17.0,,,180.0
1336,539042,389599,no,mobile,ended,1500.0,,,0.0
1338,538875,334190,yes,connect,ended,-875.0,543805.0,0.0,120.0
1340,540254,383144,no,connect,ended,75.0,534854.0,120.0,600.0
1342,547571,364411,no,mobile,ended,155.0,,,180.0
1344,558560,373893,no,connect,ended,-775.0,,,0.0
1346,540902,403884,no,mobile,ended,-190.0,,,0.0
1348,534944,335605,no,mobile,ended,-2.0,,,60.0
1350,522854,405622,no,mobile,ended,58.0,,,120.0
1352,545863,212965,no,connect,ended,-1095.0,,,150.0
1354,563963,377312,no,mobile,ended,84.0,,,630.0
1356,530797,318867,no,mobile,ended,28.0,,,270.0
1358,534311,334924,no,mobile,ended,320.0,,,180.0
1360,549631,360981,no,mobile,ended,-83.0,,,30.0
1362,545931,285452,no,connect,ended,-71.0,,,0.0
1364,548333,352393,no,connect,ended,0.0,,,480.0
1366,556481,314456,yes,connect,ended,0.0,,,480.0
1368,544217,401262,no,mobile,ended,53.0,,,90.0
1370,535528,339540,no,mobile,ended,39.0,,,60.0
1372,557319,346697,no,mobile,ended,0.0,,,690.0
1374,567818,368432,no,mobile,ended,-986.0,568439.0,630.0,570.0
1376,543535,371572,yes,connect,ended,-312.0,548202.0,390.0,60.0
1378,555818,393172,no,connect,ended,17.0,,,30.0
1380,557954,179304,no,mobile,ended,25.0,,,0.0
1382,539582,377119,no,connect,ended,98.0,,,120.0
1384,541841,216148,no,connect,ended,40.0,,,60.0
1386,550970,365926,yes,connect,ended,596.0,,,0.0
1388,544688,362531,no,connect,ended,334.0,,,660.0
1390,538013,402562,yes,connect,ended,-37.0,,,0.0
1392,536619,274598,no,mobile,ended,6.0,,,120.0
1394,540562,230201,no,connect,ended,-594.0,539340.0,180.0,30.0
1396,538975,340442,no,mobile,ended,-67.0,,,120.0
1398,539166,310661,no,mobile,ended,-184.0,,,720.0
1400,536981,347781,no,mobile,ended,5.0,,,600.0
1402,532257,289901,no,connect,ended,-157.0,,,660.0
1404,534242,288611,no,mobile,ended,12.0,,,60.0
1406,539551,384040,yes,connect,ended,-1.0,,,0.0
1408,551060,407026,no,mobile,ended,0.0,,,630.0
1410,547204,321752,no,connect,ended,7.0,,,420.0
1412,547543,370907,no,mobile,ended,-16.0,,,0.0
1414,552184,319373,yes,connect,ended,-7.0,,,90.0
1416,535364,284459,yes,connect,ended,7.0,,,510.0
1418,551053,377172,no,mobile,ended,19.0,,,30.0
1420,535338,380833,no,mobile,ended,-16.0,,,240.0
1422,520000,385128,no,mobile,ended,29.0,,,120.0
1424,538006,349678,yes,connect,ended,4.0,,,30.0
1426,537569,364464,no,connect,ended,0.0,,,600.0
1428,532634,402083,no,connect,ended,-275.0,,,510.0
1430,538412,164960,no,connect,ended,-17.0,,,360.0
1432,542111,357875,no,mobile,ended,-14.0,,,0.0
1434,529692,224967,no,mobile,ended,16.0,,,0.0
1436,540804,385178,no,connect,ended,34.0,,,120.0
1438,542866,347847,no,mobile,ended,-152.0,,,720.0
1440,561402,375553,no,mobile,ended,-8.0,,,60.0
1442,548637,361564,no,mobile,ended,-175.0,,,60.0
1444,543933,311707,no,connect,ended,-32.0,,,0.0
1446,561611,317639,no,mobile,ended,39.0,,,120.0
1448,550645,359049,no,connect,ended,249.0,,,390.0
1450,549114,412219,no,mobile,ended,-12.0,,,540.0
1452,546881,396532,no,mobile,ended,12.0,,,0.0
1454,551404,388895,no,mobile,ended,48.0,,,120.0
1456,547485,293523,no,mobile,ended,18.0,,,0.0
1458,543328,358772,no,connect,ended,-9.0,552619.0,240.0,120.0
1460,552800,335276,yes,connect,ended,-74.0,553412.0,0.0,150.0
1462,543626,392882,no,mobile,ended,-148.0,,,570.0
1464,547640,392718,no,mobile,ended,0.0,557889.0,720.0,60.0
1466,553891,383344,no,connect,ended,-27.0,,,180.0
1468,560213,412226,no,mobile,ended,0.0,558523.0,480.0,420.0
1470,547287,357875,no,mobile,ended,-84.0,,,360.0
1472,546641,371387,no,mobile,ended,-1005.0,549907.0,60.0,60.0
1474,548781,248889,no,connect,ended,-118.0,,,0.0
1476,532574,405481,no,mobile,ended,-11.0,,,240.0
1478,534486,369230,no,mobile,ended,-99.0,,,690.0
1480,555893,312157,no,mobile,ended,-49.0,,,690.0
1482,539987,383110,no,connect,ended,76.0,528385.0,480.0,720.0
1484,540030,406413,no,mobile,ended,59.0,,,120.0
1486,541529,409005,no,mobile,ended,17.0,,,60.0
1488,557295,398876,no,mobile,ended,29.0,,,540.0
1490,531562,394928,no,connect,ended,-129.0,,,210.0
1492,540016,357860,no,connect,ended,16.0,542394.0,570.0,450.0
1494,527161,379539,no,mobile,ended,0.0,,,90.0
1496,542993,258737,no,mobile,ended,39.0,526456.0,600.0,0.0
1498,552820,383804,no,connect,ended,-4.0,,,180.0
1500,519135,383344,no,connect,ended,69.0,,,90.0
1502,551957,359045,no,connect,ended,3.0,546597.0,30.0,30.0
1504,551492,304392,yes,connect,ended,-17.0,,,630.0
1506,557381,409345,no,mobile,ended,14.0,,,60.0
1508,544602,313955,no,mobile,ended,42.0,,,300.0
1510,551183,412539,no,mobile,ended,19.0,,,270.0
1512,537659,373893,yes,connect,ended,-4.0,,,450.0
1514,521343,401387,no,mobile,ended,86.0,,,540.0
1516,509094,347464,no,connect,ended,-26.0,,,720.0
1518,540818,280406,no,mobile,ended,52.0,,,600.0
1520,535048,330289,no,mobile,ended,0.0,,,360.0
1522,564202,374169,yes,connect,ended,0.0,,,600.0
1524,553160,399912,no,connect,ended,-67.0,,,30.0
1526,540747,214635,yes,connect,ended,-972.0,546332.0,60.0,240.0
1528,558817,351660,yes,connect,ended,-72.0,,,720.0
1530,555201,407411,no,mobile,ended,-26.0,,,30.0
1532,552358,375047,no,connect,ended,-7.0,,,630.0
1534,505628,194343,no,connect,ended,-60.0,,,90.0
1536,549825,403265,no,connect,ended,-18.0,,,690.0
1538,549019,349894,yes,connect,ended,32.0,,,270.0
1540,542244,241021,no,connect,ended,80.0,542010.0,60.0,720.0
1542,534344,280805,no,connect,ended,18.0,,,720.0
1544,539334,404906,no,mobile,ended,-55.0,,,660.0
1546,542853,350149,no,mobile,ended,-78.0,,,30.0
1548,539408,359049,yes,connect,ended,-6.0,,,720.0
1550,535981,368432,no,mobile,ended,2.0,,,0.0
1552,541498,351660,yes,connect,ended,3.0,,,240.0
1554,546477,383309,no,mobile,ended,16.0,548486.0,660.0,30.0
1556,535991,228359,no,connect,ended,-225.0,,,60.0
1558,542766,358978,no,connect,ended,-8.0,,,540.0
1560,523506,368404,no,mobile,ended,5.0,,,720.0
1562,542197,290600,yes,connect,ended,-12.0,,,0.0
1564,537874,390481,no,mobile,ended,-31.0,,,330.0
1566,549493,336426,no,mobile,ended,283.0,,,0.0
1568,551198,224728,no,mobile,ended,48.0,,,30.0
1570,555658,353425,yes,connect,ended,-89.0,,,720.0
1572,525663,383997,no,mobile,ended,59.0,,,720.0
1574,543706,391325,no,mobile,ended,0.0,,,60.0
1576,546050,384479,no,mobile,ended,-778.0,,,180.0
1578,548963,374626,no,mobile,ended,48.0,536523.0,720.0,630.0
1580,565868,376901,yes,connect,ended,-19.0,562254.0,30.0,30.0
1582,540747,214635,yes,connect,ended,-972.0,546332.0,60.0,240.0
1584,538099,391379,no,connect,ended,65.0,,,60.0
1586,543606,376901,no,connect,ended,18.0,,,60.0
1588,538688,351168,no,mobile,ended,69.0,,,120.0
1590,553087,301181,no,mobile,ended,-87.0,,,60.0
1592,555637,300505,yes,connect,ended,-1.0,545888.0,60.0,30.0
1594,553108,407389,no,mobile,ended,11.0,,,600.0
1596,540428,394875,no,mobile,ended,6.0,,,0.0
1598,532216,192575,no,connect,ended,1.0,,,180.0
1600,559416,400689,no,mobile,ended,7.0,,,0.0
1602,556203,390068,no,mobile,ended,169.0,,,180.0
1604,548898,410571,no,mobile,ended,47.0,,,120.0
1606,552892,382821,yes,connect,ended,-48.0,,,420.0
1608,563395,412989,no,mobile,ended,0.0,,,240.0
1610,558724,380479,no,mobile,ended,13.0,555526.0,570.0,0.0
1612,556079,374298,no,connect,ended,-1019.0,,,240.0
1614,553198,296227,no,mobile,ended,252.0,,,30.0
1616,548088,402562,yes,connect,ended,-111.0,546511.0,120.0,0.0
1618,526468,379889,no,mobile,ended,-37.0,,,150.0
1620,540436,393126,no,mobile,ended,119.0,,,90.0
1622,534183,200366,no,mobile,ended,21.0,,,240.0
1624,538253,406927,no,mobile,ended,11.0,,,120.0
1626,538120,392368,yes,connect,ended,-103.0,535637.0,120.0,510.0
1628,557012,358772,no,connect,ended,-29.0,553385.0,60.0,60.0
1630,548778,216576,no,connect,ended,-1.0,,,120.0
1632,554740,392656,no,mobile,ended,0.0,,,0.0
1634,538215,336754,no,mobile,ended,-26.0,,,0.0
1636,538870,176670,no,connect,ended,-30.0,,,30.0
1638,532031,313432,no,mobile,ended,62.0,,,60.0
1640,541454,351393,no,connect,ended,254.0,,,720.0
1642,534917,243721,no,mobile,ended,131.0,,,120.0
1644,540159,241021,no,connect,ended,-204.0,,,0.0
1646,513950,390656,no,connect,ended,-2.0,,,0.0
1648,526192,397838,no,mobile,ended,10.0,,,720.0
1650,511557,348462,no,mobile,ended,-4.0,,,360.0
1652,556375,406161,no,mobile,ended,9.0,,,480.0
1654,534169,334190,no,connect,ended,25.0,,,0.0
1656,540811,364530,no,mobile,ended,-30.0,,,0.0
1658,545117,388895,no,mobile,ended,-118.0,,,600.0
1660,554407,310049,no,mobile,ended,76.0,551523.0,120.0,120.0
1662,553244,275364,yes,connect,ended,-880.0,,,90.0
1664,526426,370907,no,mobile,ended,42.0,547543.0,0.0,600.0
1666,560285,364907,no,connect,ended,-169.0,,,720.0
1668,554879,379889,no,mobile,ended,14.0,,,90.0
1670,559898,362187,yes,connect,ended,-8.0,556725.0,240.0,690.0
1672,554129,390467,yes,connect,ended,1.0,,,720.0
1674,549612,390702,yes,connect,ended,2.0,,,720.0
1676,544791,402562,yes,connect,ended,85.0,554505.0,60.0,630.0
1678,559663,173061,no,connect,ended,-21.0,552524.0,720.0,90.0
1680,553002,385378,no,mobile,ended,9.0,,,210.0
1682,564963,181625,yes,connect,ended,180.0,,,540.0
1684,545760,383804,no,connect,ended,-25.0,552820.0,180.0,60.0
1686,558823,192643,no,mobile,ended,0.0,,,0.0
1688,557217,400709,no,mobile,ended,0.0,,,300.0
1690,556710,410052,no,mobile,ended,70.0,,,600.0
1692,558934,297105,no,connect,ended,-102.0,,,720.0
1694,559579,391379,yes,connect,ended,8.0,,,150.0
1696,560740,383344,yes,connect,ended,17.0,534678.0,60.0,450.0
1698,561032,403240,no,connect,ended,-1.0,,,630.0
1700,543796,340616,no,connect,ended,17.0,,,510.0
1702,542971,314456,no,connect,ended,-26.0,533380.0,690.0,0.0
1704,538603,384983,no,mobile,ended,169.0,,,420.0
1706,547975,386259,no,connect,ended,27.0,,,180.0
1708,551209,341861,yes,connect,ended,-15.0,,,120.0
1710,549767,323762,no,mobile,ended,-222.0,,,600.0
1712,548670,409598,no,mobile,ended,0.0,,,720.0
1714,542843,255757,no,connect,ended,-231.0,,,690.0
1716,537078,321170,no,mobile,ended,22.0,,,300.0
1718,551633,386413,no,connect,ended,58.0,,,600.0
1720,549265,402654,no,mobile,ended,0.0,,,570.0
1722,534370,400171,no,mobile,ended,-69.0,,,0.0
1724,526537,380478,no,mobile,ended,747.0,,,0.0
1726,536646,380038,no,mobile,ended,88.0,,,600.0
1728,541691,355444,yes,connect,ended,5.0,,,120.0
1730,563709,343003,no,mobile,ended,0.0,561739.0,660.0,720.0
1732,563652,299063,no,connect,ended,-22.0,561530.0,270.0,30.0
1734,540875,372027,no,mobile,ended,-12.0,,,0.0
1736,541564,295349,no,mobile,ended,0.0,,,480.0
1738,552753,399575,no,connect,ended,-43.0,,,0.0
1740,554248,195467,no,mobile,ended,0.0,,,450.0
1742,566613,314456,yes,connect,ended,10.0,,,60.0
1744,546242,368604,no,connect,ended,2.0,555708.0,540.0,90.0
1746,546640,404041,no,connect,ended,-44.0,,,720.0
1748,551850,362498,no,mobile,ended,26.0,,,150.0
1750,554745,367919,yes,connect,ended,-32.0,,,0.0
1752,537504,358772,yes,connect,ended,-43.0,,,540.0
1754,541444,397413,no,mobile,ended,901.0,,,30.0
1756,535349,190291,no,connect,ended,-37.0,,,510.0
1758,526733,192179,no,connect,ended,-94.0,541656.0,720.0,120.0
1760,542935,377119,yes,connect,ended,16.0,,,360.0
1762,529569,407389,no,mobile,ended,242.0,,,270.0
1764,538954,362339,no,connect,ended,-914.0,,,570.0
1766,540181,320780,no,mobile,ended,28.0,,,690.0
1768,536387,310661,no,mobile,ended,5.0,539166.0,720.0,450.0
1770,544670,382060,no,mobile,ended,-27.0,,,660.0
1772,545025,296967,yes,connect,ended,415.0,,,240.0
1774,543359,380813,no,mobile,ended,594.0,537074.0,0.0,660.0
1776,546980,408927,no,mobile,ended,11.0,,,60.0
1778,555622,347873,no,connect,ended,-154.0,,,570.0
1780,563362,192643,no,mobile,ended,0.0,562736.0,270.0,180.0
1782,564208,361262,no,mobile,ended,90.0,,,270.0
1784,562579,415326,no,mobile,ended,0.0,,,600.0
1786,564294,342699,no,connect,ended,0.0,,,270.0
1788,556355,390729,no,mobile,ended,0.0,,,90.0
1790,564616,383443,yes,connect,ended,-113.0,563616.0,540.0,480.0
1792,564845,342699,no,connect,ended,-61.0,565162.0,510.0,0.0
1794,566705,415533,no,mobile,ended,-17.0,,,660.0
1796,562848,272430,no,connect,ended,-63.0,564600.0,330.0,0.0
1798,563347,376677,yes,connect,ended,-212.0,,,600.0
1800,554559,383720,no,connect,ended,19.0,,,720.0
1802,561185,406554,yes,connect,ended,-5.0,,,150.0
1804,561253,223850,no,mobile,ended,83.0,,,210.0
1806,549583,330679,no,mobile,ended,39.0,,,0.0
1808,561744,413333,no,mobile,ended,-3.0,564275.0,600.0,720.0
1810,509729,331903,no,mobile,ended,19.0,,,210.0
1812,543363,195467,no,mobile,ended,0.0,,,660.0
1814,542561,374684,no,mobile,ended,-1.0,545068.0,720.0,720.0
1816,545098,307439,no,mobile,ended,-45.0,,,720.0
1818,552710,377700,no,mobile,ended,5.0,,,90.0
1820,546959,405005,no,connect,ended,38.0,545715.0,240.0,570.0
1822,545064,194343,no,connect,ended,74.0,,,30.0
1824,542249,397838,no,mobile,ended,-84.0,,,90.0
1826,547238,349678,yes,connect,ended,-652.0,,,180.0
1828,553005,346208,no,connect,ended,-6.0,,,240.0
1830,527378,368432,no,mobile,ended,0.0,,,0.0
1832,548851,390467,no,connect,ended,-16.0,,,60.0
1834,538892,376626,no,mobile,ended,19.0,,,660.0
1836,536101,408910,no,mobile,ended,-60.0,,,720.0
1838,560568,390702,yes,connect,ended,-106.0,549612.0,720.0,120.0
1840,545888,300505,yes,connect,ended,-137.0,,,60.0
1842,535903,375307,no,mobile,ended,67.0,,,720.0
1844,548303,338940,no,mobile,ended,-101.0,,,60.0
1846,546923,411454,no,mobile,ended,0.0,,,480.0
1848,543717,402078,no,mobile,ended,-7.0,537304.0,240.0,0.0
1850,549811,341630,no,mobile,ended,114.0,,,690.0
1852,551511,364652,no,connect,ended,-81.0,,,60.0
1854,567229,284713,no,connect,ended,-4.0,,,600.0
1856,548152,410939,no,connect,ended,0.0,557055.0,0.0,60.0
1858,545608,407419,no,connect,ended,-54.0,,,0.0
1860,522848,361156,no,mobile,ended,-5.0,,,300.0
1862,547903,350873,no,connect,ended,-215.0,,,0.0
1864,544324,226317,no,mobile,ended,0.0,,,0.0
1866,558858,304775,yes,connect,ended,18.0,,,510.0
1868,563786,345080,no,connect,ended,-80.0,,,210.0
1870,562721,348462,no,mobile,ended,11.0,,,0.0
1872,559235,403270,no,mobile,ended,-635.0,,,480.0
1874,548152,410939,no,connect,ended,0.0,557055.0,0.0,60.0
1876,556577,404731,no,mobile,ended,287.0,,,0.0
1878,560199,412378,no,mobile,ended,108.0,,,240.0
1880,554496,270867,yes,connect,ended,89.0,,,510.0
1882,544878,351258,no,mobile,ended,29.0,,,630.0
1884,560777,360551,no,connect,ended,-25.0,,,330.0
1886,531793,393799,no,mobile,ended,39.0,,,120.0
1888,552707,300505,no,connect,ended,-92.0,,,90.0
1890,557175,412093,no,mobile,ended,74.0,,,120.0
1892,549457,407389,no,mobile,ended,-588.0,,,660.0
1894,551587,265239,no,connect,ended,12.0,,,90.0
1896,540574,408117,no,mobile,ended,0.0,,,90.0
1898,539717,380859,no,mobile,ended,164.0,,,150.0
1900,541480,223640,no,mobile,ended,0.0,,,60.0
1902,556918,380833,no,mobile,ended,35.0,532556.0,90.0,60.0
1904,547734,381012,no,mobile,ended,83.0,,,720.0
1906,552965,305525,yes,connect,ended,-6.0,,,270.0
1908,553623,407465,no,connect,ended,-59.0,,,30.0
1910,556131,285452,yes,connect,ended,-74.0,,,30.0
1912,564302,205041,no,mobile,ended,41.0,,,390.0
1914,567789,224728,no,mobile,ended,-130.0,,,30.0
1916,560761,405142,yes,connect,ended,-67.0,,,660.0
1918,566731,193097,no,connect,ended,252.0,,,0.0
1920,554835,371572,yes,connect,ended,-11.0,,,0.0
1922,560335,407636,no,connect,ended,-159.0,,,60.0
1924,570206,321322,no,mobile,ended,13.0,,,0.0
